ecoATM Task Tracker,,,,,,,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,
,,,,,FALSE,FALSE,,,,,,