,Task Tracker,,,,,,,,,,,,,,,,,,
,,,,Blocker (Blocking progress on the project within next week),,,,,,,,,,,,,,,
,,,,Critical (Critical to go-live and our path to completion),,,,,,,,,,,,,,,
,,,,High(Impacting our path to go-live but able to work around or deal),,,,,,,,,,,,,,,
,,,,Low (No impact to path to completion),,,,,,,,,,,,,,,
,,,,NTH (Nice to Have),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Project Phase,TITLE,DESCRIPTION,TYPE,SEVERITY,PRIORITY,UAT Critical?,Go Live Critical?,STATUS,TEAM ,OWNER,Date Opened,Due Date,STEPS TO REPRODUCE,EXPECTED RESULT ,ACTUAL RESULT ,,,ETA,Misc
Implementation,Integrate Shopify,Connect Shopify Socket to Depsoco uisng Help Site,Task,High,1,TRUE,TRUE,Completed,HANKS,HANKS,3/1/2024,,,,,,,,
Implementation,Set Up Carriers,Set up UPS and USPS accounts in Deposco using Help Site,Task,High,2,TRUE,TRUE,Completed,HANKS,HANKS,3/1/2024,,,,,,,,
Implementation,Data Exchange - Locations,Upload all Locations into Depsoco using Data Exchange,Task,High,3,TRUE,TRUE,Completed,HANKS,HANKS,3/1/2024,,,,,,,,
Implementation,Data Exchange - Storage Details,Upload all Storage Details into Depsoco using Data Exchange,Task,High,4,TRUE,TRUE,Completed,HANKS,HANKS,3/1/2024,,,,,,,,
Implementation,Print Server Set Up,Set up print server using Help Site and get a single printer validation,Task,Low,1,TRUE,TRUE,Completed,HANKS,HANKS,3/1/2024,,,,,,,,
Implementation,Data Exchange - Packs,Upload all pack dimensions into Depsoco using Data Exchange,Task,High,4,TRUE,TRUE,Completed,HANKS,HANKS,3/11/2024,,,,,,,,
Implementation,Data Exchange - Vendors,Upload all Item Vendor recorda into Depsoco using Data Exchange,Task,High,2,FALSE,TRUE,Completed,HANKS,HANKS,3/14/2024,,,,,,,,
Implementation,Data Exchange - Pick Sequence,Add all pick sequences to their cooresponding DE,Task,High,1,TRUE,TRUE,Completed,HANKS,HANKS,3/14/2024,,,,,,,,
Implementation,Inbound Test Cases,Complete all test cases revolving around Inbound processes,Task,High,2,TRUE,TRUE,Completed,HANKS,HANKS,3/19/2024,,,,,,,,
Implementation,Inventory Test Cases,Complete all test cases revolving around Inventory processes,Task,High,3,TRUE,TRUE,Completed,HANKS,HANKS,3/19/2024,,,,,,,,
Implementation,Set up printers on Print client,Set up all printers at pack stations and receive printer validations,Task,High,4,TRUE,TRUE,Completed,HANKS,HANKS,3/19/2024,,,,,"4 Pack stations with printers set up and validating. Ordering 3 more for overflow stations next week. Also, the 8.5x11 document sheet printer is setup and validated. It is The Xerox-DOC. All printers are hard wired through ethernet also instead of wireless.",,,
Implementation,Outbound Test Cases,Complete all test cases revolving around the Outbound processes,Task,High,3,TRUE,TRUE,Completed,HANKS,HANKS,3/25/2024,,,,,,,,
UAT,Pick Wave ID: 4796,Bad order profile stamp,Issue,High,,FALSE,TRUE,Completed,DEP,,4/2/2024,,,,,,,,
UAT,Troubleshoot Hanks Multis Waves,Look into 5 or 6 orders being placed on wave,Issue,High,,FALSE,TRUE,Completed,DEP,,4/2/2024,,,,,,,,
UAT,Add # of Orders API to PW,Add # of Orders API to PW,Request,Low,,FALSE,TRUE,Completed,DEP,,4/2/2024,,,,,,,,
UAT,Troubleshoot Items without SD,Brian states there are items without SD that are not populating on the widget,Issue,Low,,FALSE,TRUE,Completed,DEP,,4/2/2024,,,,,,,,
UAT,Batch Picking - More info screen update,"batch picking, flip the order of way we are presenting items/picktasks (query update)",Request,Low,,FALSE,FALSE,Completed,DEP,,4/2/2024,,,,,,,,
UAT,Order profiling,"Identicals, only do singles",Request,Low,,FALSE,FALSE,Completed,DEP,,4/2/2024,,,,,,,,
UAT,CS Order view - AV Hold - change Title to enumerated field,"(Contact Customer, Contact Customer Done, etc.)",Request,Low,,FALSE,FALSE,Completed,DEP,,4/2/2024,,,,,,,,
UAT,"Make widget for items without pack dims, prioritize items on orders","Make widget for items without pack dims, prioritize items on orders",Request,Low,,FALSE,FALSE,Completed,DEP,,4/2/2024,,,,,,,,
UAT,SOP creation,Provide Sample SOPs to Hanks team and TANGO walk thru,Task,Low,,FALSE,FALSE,Completed,DEP,,4/2/2024,,,,,,,,
UAT,Item ATR update - exclude hold locations,"exclude locations that are ""on hold""",Task,Low,,FALSE,FALSE,Completed,DEP,,4/2/2024,,,,,,,,
UAT,PO Arrived Checkbox,"Add checkbox on PO to denote when a PO has ""arrived"" at the building",Request,Low,,FALSE,FALSE,Completed,DEP,,4/3/2024,,,,,,,,
UAT,UPS Calls Being Slow,UPS Calls about 4/ min,Issue,High,,FALSE,FALSE,Completed,DEP,,4/3/2024,,,,,,,,
UAT,HANKS BIg orders,Place on Hold,Task,Low,,FALSE,FALSE,Open,DEP,,4/3/2024,,,,,,,,
UAT,Hanks Receiving Buttons,Add buttons for HANKS receiving both unsellable and good,Task,Low,,FALSE,FALSE,Completed,DEP,,4/4/2024,,,,,,,,
UAT,Clear out Transactional data from PROD,Stock Units from receiving testing,Task,Low,,FALSE,FALSE,Completed,DEP,,4/4/2024,,,,,,,,
UAT,Inspection order processing,"HANKS - add tag with title ""Inspect"", DEP - put order on ""Hold - Inspection"" (Loop thru notes on OH, find body = 'inspect')",Request,Low,,FALSE,FALSE,Completed,DEP,,4/4/2024,,,,,,,,
UAT,CS dashboard,set up basic CS dashboard for Bonnie,Task,Low,,FALSE,FALSE,Completed,DEP,,4/4/2024,,,,,,,,
Continuous Improvement,Market Pro Integration,Markets Pro Integration for International orders to get label. Deposco team check on development progress.,Task,High,,FALSE,FALSE,Moved to Ticket Portal,DEP/HANKS,,4/6/2024,,,,,Request ticket,,,
Go Live,Inventory Sync to Shopify,Montior inventory sync to Shopify and validate working as expected,Task,Critical,,FALSE,FALSE,Completed,DEP,Mitch,4/9/2024,,,,,,,,
Go Live,Printing Queue Backs Up,Error causes queue to pause - workaround is for Brian to run script in command prompt to clear but happens fairly often for unknown reason,Issue,High,,FALSE,FALSE,Completed,DEP/HANKS,,4/8/2024,,,,,,,,
Go Live,Shopify unfilfilled orders,Will investigate on 4/9. 2-3 orders affected,Issue,High,,FALSE,FALSE,Completed,DEP,Mitch,4/9/2024,,,,,,,,
Go Live,PO Error Out,Matt to show timeout error when clicking to view a PO,Issue,Low,,FALSE,FALSE,Completed,DEP/HANKS,,4/6/2024,,,,,,,,
Go Live,Multiple Items to same Order,Get with Morgan to understand questions regarding multiple items on the same order ,Issue,Low,,FALSE,FALSE,Completed,DEP/HANKS,,4/6/2024,,,,,,,,
Continuous Improvement,Update Orders after release,"Look into a way of updating only specific fields after release (ship via, ship info)",Request,Low,,FALSE,FALSE,Moved to Ticket Portal,DEP,,4/8/2024,,,,,Request tiket,,,
Go Live,Printers 5 & 6,"Need to get Printers 5 & 6 printing. One is working, Brian will work on the other on 4/10",Task,Low,,FALSE,FALSE,Completed,HANKS,Brian,4/6/2024,,,,,,,,
Go Live,Skip Dimensions in POBI,"By autopopulating pack dimensions there is no need for the dimension screen
RB - Updated SI's in UA to be validated by Hanks",Request,High,,FALSE,FALSE,Completed,HANKS,,4/8/2024,,,,,,,,
Go Live,Multiple box shipping - only sending one tracking number,Orders in Shopify going into partially fulfilled status if split across bins,Issue,High,,FALSE,FALSE,Moved to Ticket Portal,DEP,Mitch,4/10/2024,,,,,issue ticket,,,
Go Live,Error message if item missing dims (no dims screen flow) ,Base catches if weight is zero but still shipped when dims were zero ,Request,Low,,FALSE,FALSE,Completed,HANKS,,4/8/2024,,,,,Validation in place in UA,,,
Continuous Improvement,Generate Cycle Count based on Low Priority,Using record selector to find items where inventory is below a certain point and cycle count,Request,Low,,FALSE,FALSE,Moved to Ticket Portal,DEP/HANKS,,4/9/2024,,,,,Request ticket,,,
Continuous Improvement,Deposco University Setup,Get with Frank to set up HANKS with Deposco University,Request,Low,,FALSE,FALSE,Open,DEP,,4/9/2024,,,,,Ill do this - dont create a ticket,,,
Go Live,CC Numeric Keyboard,Cycle counting qty screen pops up numeric keyboard,Question,Low,,FALSE,FALSE,Completed,DEP/HANKS,Mitch,4/8/2024,,,,,,,,
Go Live,Exception Re-Pick Scenario,Flow to re-pick exceptions. Will set up a Loom video to demonstrate next week.,Request,Low,,FALSE,FALSE,Validation,DEP,Rebecca,4/10/2024,,,,,I would hold off on this until Brian creates a ticket for it,,,
Go Live,Duplicate UPCs ,"A few products found with Duplicate UPCs -- this is caused by older product labeling. Brian to re-label old skus . So far just one impacted, will keep an eye out",Issue,Low,,FALSE,FALSE,Closed,HANKS,,4/10/2024,4/18/2024,,,,No ticket - this is a them issue,,,
Go Live,Minimum Qty to Wave,"Set minimum quantity to wave to avoid waving inefficiencies. Will sit down with Morgan on 4/10 to discuss options
4/9 -- Other option, add visibility to how many orders on wave 
4/10 - holding on this for now since lower priority",Request,Low,,FALSE,FALSE,Closed,DEP/HANKS,,4/8/2024,,,,,,,,
Go Live,Batch Picking - Do not Auto Populate Qty for > 1 ,"Want to tell the picker that they need to pick more than 1 by having them enter qty or assume 1 if none and grocery scan
4/9 -- Will now auto populate 1 in UA, could not leave blank otherwise there was an error",Request,Low,,FALSE,FALSE,Completed,DEP,Mitch,4/9/2024,,,,,,,,
Go Live,Bulk Edit permission,Bulk edit not popping up for clarissa in admin group,Issue,Low,,FALSE,FALSE,Completed,DEP,Mitch,4/9/2024,,,,,,,,
Go Live,Keep Picking bin as shipped container,Turn off commit on new bin to help with visability/error during packing,Request,Low,,FALSE,FALSE,Completed,HANKS,,4/9/2024,,,,,,,,
Go Live,Items Missing Weight Report,Schedule to send,Request,Low,,FALSE,FALSE,Completed,HANKS,,4/9/2024,,,,,,,,
Go Live,Wasp Printers,Try to get Wasp printers set up. Know we can print to them. HANKS team to create ticket when they determine what should print there.,Task,Low,,FALSE,FALSE,In Progress,DEP/HANKS,,4/6/2024,,,,,No ticket - Ill wait for Brian to submit,,,
Go Live,Have dims in SSPack ,"Add individual dimensions in SSPacking along with select and scan
4/10 - will be done tonight",Task,Low,,FALSE,FALSE,Completed,HANKS,HANKS,4/10/2024,,,,,,,,
Go Live,Permission for PO entry without admin,"User misham unable to view PO module without admin group.
WIth the platform team.",Task,Low,,FALSE,FALSE,Moved to Ticket Portal,DEP,Rebecca,4/9/2024,,,,,Issue ticket,,,
Go Live,Send Brian Automation Demo,Send Brian Automation Demo,Task,Low,,FALSE,FALSE,Open,DEP,Mitch,4/10/2024,,,,,Ill do this - dont create a ticket,,,
Go Live,Inventory Adjustment Permission for Matt? ,,Question,Low,,FALSE,FALSE,Completed,,,,,,,,,,,
Continuous Improvement,Direct Putawy for returns,Skip staging location and allow returns to put straight into the bin,Request,Low,,FALSE,FALSE,Completed,DEP,Mitch,,,,,,Completed!,,,
Go Live,Get rid of bin sortation ,Everything will go into returns location and they will physically sort,Task,Low,,FALSE,FALSE,Completed,HANKS,HANKS,,,,,,,,,
Go Live,Set up Replens for Hanks,Max of 3 tasks. Completed 4/11 - will send a demo next week.,Question,Low,,FALSE,FALSE,Completed,HANKS,HANKS,4/10/2024,4/11/2024,,,,,,,
Go Live,Print Manifest Button,Add process to print manifest through handheld,Request,Low,,FALSE,FALSE,Moved to Ticket Portal,DEP,Mitch,4/11/2024,,,,,Request ticket,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
,,,,,,FALSE,FALSE,,,,,,,,,,,,
